,城市,省份,共计,新增
425,来宾,广西,"{'nowConfirm': 0, 'confirm': 11, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 11, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
426,柳州,广西,"{'nowConfirm': 0, 'confirm': 24, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 24, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
427,南宁,广西,"{'nowConfirm': 0, 'confirm': 55, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 55, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
428,河池,广西,"{'nowConfirm': 0, 'confirm': 28, 'suspect': 0, 'dead': 1, 'deadRate': '3.57', 'showRate': False, 'heal': 27, 'healRate': '96.43', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
429,桂林,广西,"{'nowConfirm': 0, 'confirm': 32, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 32, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
430,玉林,广西,"{'nowConfirm': 0, 'confirm': 11, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 11, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
431,钦州,广西,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 8, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
432,贵港,广西,"{'nowConfirm': 0, 'confirm': 8, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 8, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
433,梧州,广西,"{'nowConfirm': 0, 'confirm': 5, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 5, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
434,百色,广西,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
435,贺州,广西,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
436,海口,海南,"{'nowConfirm': 0, 'confirm': 39, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 39, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
437,儋州,海南,"{'nowConfirm': 0, 'confirm': 15, 'suspect': 0, 'dead': 1, 'deadRate': '6.67', 'showRate': False, 'heal': 14, 'healRate': '93.33', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
438,三亚,海南,"{'nowConfirm': 0, 'confirm': 54, 'suspect': 0, 'dead': 1, 'deadRate': '1.85', 'showRate': False, 'heal': 53, 'healRate': '98.15', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
439,东方,海南,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 1, 'deadRate': '33.33', 'showRate': False, 'heal': 2, 'healRate': '66.67', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
440,万宁,海南,"{'nowConfirm': 0, 'confirm': 13, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 13, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
441,澄迈县,海南,"{'nowConfirm': 0, 'confirm': 9, 'suspect': 0, 'dead': 1, 'deadRate': '11.11', 'showRate': False, 'heal': 8, 'healRate': '88.89', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
442,昌江县,海南,"{'nowConfirm': 0, 'confirm': 7, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 7, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
443,保亭,海南,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
444,琼海,海南,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 1, 'deadRate': '16.67', 'showRate': False, 'heal': 5, 'healRate': '83.33', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
445,临高县,海南,"{'nowConfirm': 0, 'confirm': 6, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 6, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
446,陵水县,海南,"{'nowConfirm': 0, 'confirm': 4, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 4, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
447,乐东,海南,"{'nowConfirm': 0, 'confirm': 2, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 2, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
448,文昌,海南,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
449,定安县,海南,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 1, 'deadRate': '33.33', 'showRate': False, 'heal': 2, 'healRate': '66.67', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
450,琼中县,海南,"{'nowConfirm': 0, 'confirm': 1, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 1, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
451,海北州,青海,"{'nowConfirm': 0, 'confirm': 3, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 3, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
452,西宁,青海,"{'nowConfirm': 0, 'confirm': 15, 'suspect': 0, 'dead': 0, 'deadRate': '0.00', 'showRate': False, 'heal': 15, 'healRate': '100.00', 'showHeal': True}","{'confirm': 0, 'confirmCuts': 0, 'isUpdated': False}"
